layer at (0,0) size 940x1421
              RenderText {#text} at (1,1) size 341x18
                text run at (1,1) width 341: "This is really evil, but completely valid..."
            RenderBlock {P} at (22,422) size 718x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 706x90
                text run at (1,1) width 706: "This document should have two cells, side by side: one on the left, the other on the"
                text run at (1,19) width 706: "right. The one on the left should be red with white writing and a thick white border."
                text run at (1,37) width 689: "It should contain four dotted lines separated by a blank line, followed by a dotted"
                text run at (1,55) width 663: "bordered box containing the document title, and another dotted bordered box"
                text run at (1,73) width 380: "containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (22,531) size 718x23 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 50x21
                text run at (1,1) width 50: "  ..."
                text run at (51,1) width 0: " "
            RenderBlock {P} at (22,571) size 718x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 620x18
                text run at (1,1) width 620: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (22,608) size 718x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 698x36
                text run at (1,1) width 698: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,19) width 226: "should be in this right cell."
            RenderBlock {P} at (22,663) size 718x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 600x18
                text run at (1,1) width 600: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (22,700) size 718x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 705x72
                text run at (1,1) width 674: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,19) width 705: "should have a yellow dotted border, and there should be a blank line between each"
                text run at (1,37) width 682: "such box. No box should be nested -- the dotted boxes should always be distinct"
                text run at (1,55) width 139: "from each other."
            RenderBlock {P} at (22,791) size 718x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 663x36
                text run at (1,1) width 663: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 201: "accommodate this text."
            RenderBlock {P} at (22,846) size 718x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 700x54
                text run at (1,1) width 675: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,19) width 700: "cells should be separated from each other and from these outer borders by 1em of"
                text run at (1,37) width 97: "dark green."
            RenderBlock {P} at (22,919) size 718x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 697x36
                text run at (1,1) width 697: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,19) width 407: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (22,982) size 718x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 222x27
                text run at (1,1) width 222: "Submit Results"
            RenderBlock {FORM} at (22,1036) size 718x126 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,18) size 716x90
                RenderText {#text} at (0,0) size 346x18
                  text run at (0,0) width 346: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 712x34 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (9,8) size 664x18
                    RenderText at (0,0) size 341x18
                      text run at (0,0) width 341: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 323x18
                  RenderText {#text} at (0,63) size 95x18
                    text run at (0,63) width 95: "Comment: "
                  RenderTextControl {INPUT} at (97,58) size 222x28 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (323,63) size 5x18
                  text run at (323,63) width 5: " "
                RenderButton {INPUT} at (330,58) size 78x28 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,5) size 62x18
                    RenderText at (0,0) size 62x18
                      text run at (0,0) width 62: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (22,1179) size 718x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (22,1198) size 718x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 208x18 [color=#0000EE]
                RenderText {#text} at (1,1) size 208x18
                  text run at (1,1) width 208: "Up to the Evil Tests Page"
              RenderText {#text} at (209,1) size 5x18
                text run at (209,1) width 5: "."
            RenderBlock {P} at (22,1235) size 718x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 235x18
                text run at (1,1) width 235: "This page is maintained by "
              RenderInline {A} at (0,0) size 98x18 [color=#0000EE]
                RenderText {#text} at (236,1) size 98x18
                  text run at (236,1) width 98: "Ian Hickson"
              RenderText {#text} at (334,1) size 12x18
                text run at (334,1) width 12: " ("
              RenderInline {A} at (0,0) size 164x18 [color=#0000EE]
                RenderText {#text} at (346,1) size 164x18
                  text run at (346,1) width 164: "py8ieh@bath.ac.uk"
              RenderText {#text} at (510,1) size 12x18
                text run at (510,1) width 12: ")."
            RenderBlock {P} at (22,1272) size 718x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 229x18
                text run at (1,1) width 229: "Last updated in June 1999."
layer at (301,1182) size 216x18
  RenderBlock {DIV} at (3,5) size 216x18
